"V1","V2","V3"
"3_8_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"10_3_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"3_7_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"15_3_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_4_9","ST_ST_ST","COM2"
"3_4_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_4_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_7_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"17_3_9","FC_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"17_3_9","FC_ST_ST","COM2"
"3_8_9","ST_ST_TD","COM2"
"16_3_9","FC_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"1_3_9","ST_ST_TD","COM2"
"11_3_9","ST_ST_ST","COM2"
"3_7_9","ST_ST_ST","COM2"
"17_3_7","FC_ST_ST","COM2"
"17_17_3","FC_FC_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_8","FC_ST_TD","COM2"
"17_3_9","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"10_17_3","FC_ST_TD","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_9","FC_ST_ST","COM2"
"17_3_7","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"15_17_3","FC_ST_TD","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_4","FC_ST_ST","COM2"
"17_3_4","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_4","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_9","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_7","FC_ST_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_3_8","FC_ST_TD","COM2"
"17_3_8","FC_ST_TD","COM2"
"17_3_9","FC_ST_ST","COM2"
"17_17_3","FC_FC_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"17_17_3","FC_FC_ST","COM2"
"17_3_8","FC_ST_TD","COM2"
"16_17_3","FC_FC_ST","COM2"
"12_17_3","FC_ST_TD","COM2"
"1_17_3","FC_ST_TD","COM2"
"11_17_3","FC_ST_ST","COM2"
"17_3_7","FC_ST_ST","COM2"
"1_17_3","FC_ST_TD","COM2"
"1_12_3","ST_TD_TD","COM2"
"1_17_3","FC_ST_TD","COM2"
"1_17_3","FC_ST_TD","COM2"
"1_12_3","ST_TD_TD","COM2"
"1_13_3","ST_TD_TD","COM2"
"10_11_3","ST_ST_TD","COM2"
"11_17_3","FC_ST_ST","COM2"
"11_3_8","ST_ST_TD","COM2"
"11_3_9","ST_ST_ST","COM2"
"11_12_3","ST_ST_TD","COM2"
"11_3_9","ST_ST_ST","COM2"
"11_3_9","ST_ST_ST","COM2"
"11_3_4","ST_ST_ST","COM2"
"11_12_3","ST_ST_TD","COM2"
"11_3_4","ST_ST_ST","COM2"
"11_3_8","ST_ST_TD","COM2"
"11_12_3","ST_ST_TD","COM2"
"11_3_7","ST_ST_ST","COM2"
"11_11_3","ST_ST_ST","COM2"
"11_3_8","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"12_3_8","ST_TD_TD","COM2"
"3_8_8","ST_TD_TD","COM2"
"16_3_8","FC_ST_TD","COM2"
"3_7_8","ST_ST_TD","COM2"
"3_4_8","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"12_12_3","ST_TD_TD","COM2"
"3_7_9","ST_ST_ST","COM2"
"17_3_9","FC_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"10_3_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_4_9","ST_ST_ST","COM2"
"3_9_9","ST_ST_ST","COM2"
"3_8_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"15_3_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_4_9","ST_ST_ST","COM2"
"3_4_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_4_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_7_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_7_9","ST_ST_ST","COM2"
"17_3_9","FC_ST_ST","COM2"
"3_9_9","ST_ST_ST","COM2"
"17_3_9","FC_ST_ST","COM2"
"2_3_9","ST_ST_ST","COM2"
"16_3_9","FC_ST_ST","COM2"
"3_9_9","ST_ST_ST","COM2"
"3_9_9","ST_ST_ST","COM2"
"17_3_9","FC_ST_ST","COM2"
"1_3_9","ST_ST_TD","COM2"
"11_3_9","ST_ST_ST","COM2"
"3_7_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"12_3_9","ST_ST_TD","COM2"
"10_3_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"12_3_9","ST_ST_TD","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_9_9","ST_ST_ST","COM2"
"16_3_9","FC_ST_ST","COM2"
"3_8_9","ST_ST_TD","COM2"
"3_7_9","ST_ST_ST","COM2"
"3_4_9","ST_ST_ST","COM2"
"3_4_9","ST_ST_ST","COM2"
"3_8_9","ST_ST_TD","COM2"
"10_15_3","ST_TD_TD","COM2"
"10_12_3","ST_TD_TD","COM2"
"10_3_9","ST_ST_TD","COM2"
"10_12_3","ST_TD_TD","COM2"
"10_11_3","ST_ST_TD","COM2"
"10_12_3","ST_TD_TD","COM2"
"10_11_3","ST_ST_TD","COM2"
"10_11_12","ST_TD_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
