"V1","V2"
"12_13_9","ST_TD_TD"
"12_13_4","ST_TD_TD"
"12_13_3","ST_TD_TD"
"12_13_9","ST_TD_TD"
"12_13_9","ST_TD_TD"
"12_13_9","ST_TD_TD"
"11_12_13","ST_TD_TD"
"12_13_7","ST_TD_TD"
"12_13_7","ST_TD_TD"
"12_12_13","TD_TD_TD"
"12_13_9","ST_TD_TD"
"10_12_13","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_13_17","FC_TD_TD"
"12_13_3","ST_TD_TD"
"11_12_13","ST_TD_TD"
"12_12_13","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_13_9","ST_TD_TD"
"12_13_17","FC_TD_TD"
"11_12_13","ST_TD_TD"
"12_12_13","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_13_17","FC_TD_TD"
"12_12_13","TD_TD_TD"
"12_13_9","ST_TD_TD"
"12_13_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"1_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_3","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_3","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_9_9","ST_ST_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"1_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_13","TD_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_3","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"10_12_12","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_3","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_7","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_4","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"1_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"12_13_4","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_13_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_4","ST_ST_TD"
"12_3_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"10_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_3_4","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_17_4","FC_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"1_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"12_13_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"10_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_3_8","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_17_8","FC_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_4","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_7","ST_ST_TD"
"12_4_8","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"1_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_4","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_4_9","ST_ST_TD"
"12_13_4","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_3_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"10_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_3_4","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_17_4","FC_ST_TD"
"11_12_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"11_12_3","ST_ST_TD"
"12_3_7","ST_ST_TD"
"11_12_3","ST_ST_TD"
"12_3_9","ST_ST_TD"
"12_3_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_3_7","ST_ST_TD"
"12_3_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_3_9","ST_ST_TD"
"12_3_7","ST_ST_TD"
"11_12_3","ST_ST_TD"
"12_3_9","ST_ST_TD"
"12_12_3","ST_TD_TD"
"12_12_3","ST_TD_TD"
"12_12_3","ST_TD_TD"
"12_7_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"11_12_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"11_12_3","ST_ST_TD"
"11_12_8","ST_TD_TD"
"11_11_12","ST_ST_TD"
"11_12_7","ST_ST_TD"
"12_7_9","ST_ST_TD"
"12_7_8","ST_TD_TD"
"12_7_7","ST_ST_TD"
"12_7_8","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_7_7","ST_ST_TD"
"11_12_7","ST_ST_TD"
"12_13_7","ST_TD_TD"
"11_12_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"12_7_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"11_12_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"12_7_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"11_12_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_17_3","FC_ST_TD"
"10_12_3","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_7_8","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"1_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"12_13_17","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_3","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"10_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_17_3","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_7","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"1_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_12","TD_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_3","ST_TD_TD"
"12_12_12","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_3","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"12_12_9","ST_TD_TD"
"11_12_12","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_7","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_2_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"1_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_8_9","ST_TD_TD"
"12_13_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_13_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"10_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_3_8","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_17_8","FC_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"1_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_9","FC_ST_TD"
"12_13_17","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"12_13_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_3","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"10_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_17_3","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_17","FC_FC_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_3_8","ST_ST_TD"
"3_8_9","ST_ST_TD"
"3_8_9","ST_ST_TD"
"3_8_9","ST_ST_TD"
"3_8_9","ST_ST_TD"
"3_8_8","ST_TD_TD"
"13_3_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"3_8_9","ST_ST_TD"
"17_3_8","FC_ST_TD"
"8_9_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"11_3_8","ST_ST_TD"
"11_8_9","ST_ST_TD"
"11_8_8","ST_TD_TD"
"11_11_8","ST_ST_TD"
"11_7_8","ST_ST_TD"
"11_8_9","ST_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"1_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_17_8","FC_FC_TD"
"17_4_8","FC_ST_TD"
